title,company,location,salary,date_posted,source
Business Analyst,TCS,Delhi NCR,717026,2025-08-23,Naukri
Product Analyst,Infosys,Gurgaon,407811,2025-08-26,LinkedIn
Data Scientist,Reliance Jio,Bangalore,885706,2025-08-05,LinkedIn
Analytics Consultant,HCL Technologies,Delhi NCR,598916,2025-07-11,LinkedIn
SQL Developer,Amazon India,Delhi NCR,712886,2025-07-14,Indeed
Business Analyst,Infosys,Gurgaon,494104,2025-07-08,Indeed
Research Analyst,Capgemini,Bangalore,1762275,2025-08-24,Company Careers
Business Analyst,Reliance Jio,Delhi NCR,1000814,2025-07-17,Naukri
Data Analyst,Accenture,Delhi NCR,461024,2025-07-07,Naukri
SQL Developer,Capgemini,Noida,985277,2025-08-08,Indeed
Data Scientist,Capgemini,Hyderabad,880043,2025-07-16,LinkedIn
Data Engineer,Paytm,Gurgaon,1192002,2025-08-17,Indeed
Data Analyst,Accenture,Bangalore,1110325,2025-08-14,Naukri
Data Scientist,HCL Technologies,Chennai,861740,2025-08-06,Company Careers
Data Engineer,Capgemini,Pune,894318,2025-07-28,Indeed
Research Analyst,Flipkart,Gurgaon,1014987,2025-08-23,Company Careers
Business Analyst,TCS,Hyderabad,683876,2025-07-12,Company Careers
Research Analyst,Infosys,Gurgaon,1690785,2025-07-29,Indeed
Product Analyst,TCS,Hyderabad,1078349,2025-08-24,Indeed
SQL Developer,Wipro,Noida,589292,2025-07-06,Indeed
Product Analyst,Wipro,Kolkata,563918,2025-08-12,LinkedIn
Data Engineer,Amazon India,Pune,557009,2025-08-11,Company Careers
Data Analyst,Infosys,Chennai,1025541,2025-08-28,LinkedIn
Research Analyst,Infosys,Hyderabad,1272574,2025-07-14,LinkedIn
Data Engineer,Paytm,Kolkata,738966,2025-07-29,Company Careers
Data Scientist,Reliance Jio,Mumbai,1109186,2025-07-20,Indeed
Analytics Consultant,Reliance Jio,Noida,464986,2025-08-17,Naukri
Machine Learning Engineer,TCS,Kolkata,715457,2025-08-31,Naukri
Data Analyst,Accenture,Hyderabad,486619,2025-08-27,LinkedIn
BI Developer,Paytm,Mumbai,899391,2025-07-26,Company Careers
Data Scientist,Paytm,Gurgaon,649453,2025-08-25,Company Careers
Machine Learning Engineer,Flipkart,Gurgaon,1256802,2025-07-19,Naukri
Data Analyst,Flipkart,Chennai,465183,2025-08-19,LinkedIn
Product Analyst,Paytm,Pune,1392401,2025-08-14,Company Careers
Data Scientist,Infosys,Noida,413261,2025-07-21,Naukri
Business Analyst,Accenture,Pune,1709231,2025-08-01,LinkedIn
SQL Developer,TCS,Pune,1202260,2025-08-07,Indeed
